116 TRANSP LINE3  230 232 233    MAT 1 TYPE VariationalDiffusion
117 TRANSP LINE3  232 234 235    MAT 1 TYPE VariationalDiffusion
118 TRANSP LINE3  234 236 237    MAT 1 TYPE VariationalDiffusion
119 TRANSP LINE3  236 238 239    MAT 1 TYPE VariationalDiffusion
120 TRANSP LINE3  238 240 241    MAT 1 TYPE VariationalDiffusion
121 TRANSP LINE3  240 242 243    MAT 1 TYPE VariationalDiffusion
122 TRANSP LINE3  242 244 245    MAT 1 TYPE VariationalDiffusion
123 TRANSP LINE3  244 246 247    MAT 1 TYPE VariationalDiffusion
124 TRANSP LINE3  246 248 249    MAT 1 TYPE VariationalDiffusion
125 TRANSP LINE3  248 250 251    MAT 1 TYPE VariationalDiffusion
126 TRANSP LINE3  250 252 253    MAT 1 TYPE VariationalDiffusion
127 TRANSP LINE3  252 254 255    MAT 1 TYPE VariationalDiffusion
128 TRANSP LINE3  254 256 257    MAT 1 TYPE VariationalDiffusion
129 TRANSP LINE3  256 258 259    MAT 1 TYPE VariationalDiffusion
130 TRANSP LINE3  258 260 261    MAT 1 TYPE VariationalDiffusion
131 TRANSP LINE3  260 262 263    MAT 1 TYPE VariationalDiffusion
132 TRANSP LINE3  262 264 265    MAT 1 TYPE VariationalDiffusion
133 TRANSP LINE3  264 266 267    MAT 1 TYPE VariationalDiffusion
134 TRANSP LINE3  266 268 269    MAT 1 TYPE VariationalDiffusion
135 TRANSP LINE3  268 270 271    MAT 1 TYPE VariationalDiffusion
136 TRANSP LINE3  270 272 273    MAT 1 TYPE VariationalDiffusion
137 TRANSP LINE3  272 274 275    MAT 1 TYPE VariationalDiffusion
138 TRANSP LINE3  274 276 277    MAT 1 TYPE VariationalDiffusion
139 TRANSP LINE3  276 278 279    MAT 1 TYPE VariationalDiffusion
140 TRANSP LINE3  278 280 281    MAT 1 TYPE VariationalDiffusion
141 TRANSP LINE3  280 282 283    MAT 1 TYPE VariationalDiffusion
142 TRANSP LINE3  282 284 285    MAT 1 TYPE VariationalDiffusion
143 TRANSP LINE3  284 286 287    MAT 1 TYPE VariationalDiffusion
144 TRANSP LINE3  286 288 289    MAT 1 TYPE VariationalDiffusion
145 TRANSP LINE3  288 290 291    MAT 1 TYPE VariationalDiffusion
146 TRANSP LINE3  290 292 293    MAT 1 TYPE VariationalDiffusion
147 TRANSP LINE3  292 294 295    MAT 1 TYPE VariationalDiffusion
148 TRANSP LINE3  294 296 297    MAT 1 TYPE VariationalDiffusion
149 TRANSP LINE3  296 298 299    MAT 1 TYPE VariationalDiffusion
150 TRANSP LINE3  298 300 301    MAT 1 TYPE VariationalDiffusion
151 TRANSP LINE3  300 302 303    MAT 1 TYPE VariationalDiffusion
152 TRANSP LINE3  302 304 305    MAT 1 TYPE VariationalDiffusion
153 TRANSP LINE3  304 306 307    MAT 1 TYPE VariationalDiffusion
154 TRANSP LINE3  306 308 309    MAT 1 TYPE VariationalDiffusion
155 TRANSP LINE3  308 310 311    MAT 1 TYPE VariationalDiffusion
156 TRANSP LINE3  310 312 313    MAT 1 TYPE VariationalDiffusion
157 TRANSP LINE3  312 314 315    MAT 1 TYPE VariationalDiffusion
158 TRANSP LINE3  314 316 317    MAT 1 TYPE VariationalDiffusion
159 TRANSP LINE3  316 318 319    MAT 1 TYPE VariationalDiffusion
160 TRANSP LINE3  318 320 321    MAT 1 TYPE VariationalDiffusion
161 TRANSP LINE3  320 322 323    MAT 1 TYPE VariationalDiffusion
162 TRANSP LINE3  322 324 325    MAT 1 TYPE VariationalDiffusion
163 TRANSP LINE3  324 326 327    MAT 1 TYPE VariationalDiffusion
164 TRANSP LINE3  326 328 329    MAT 1 TYPE VariationalDiffusion
165 TRANSP LINE3  328 330 331    MAT 1 TYPE VariationalDiffusion
166 TRANSP LINE3  330 332 333    MAT 1 TYPE VariationalDiffusion
167 TRANSP LINE3  332 334 335    MAT 1 TYPE VariationalDiffusion
168 TRANSP LINE3  334 336 337    MAT 1 TYPE VariationalDiffusion
169 TRANSP LINE3  336 338 339    MAT 1 TYPE VariationalDiffusion
170 TRANSP LINE3  338 340 341    MAT 1 TYPE VariationalDiffusion
171 TRANSP LINE3  340 342 343    MAT 1 TYPE VariationalDiffusion
172 TRANSP LINE3  342 344 345    MAT 1 TYPE VariationalDiffusion
173 TRANSP LINE3  344 346 347    MAT 1 TYPE VariationalDiffusion
174 TRANSP LINE3  346 348 349    MAT 1 TYPE VariationalDiffusion
175 TRANSP LINE3  348 350 351    MAT 1 TYPE VariationalDiffusion
176 TRANSP LINE3  350 352 353    MAT 1 TYPE VariationalDiffusion
177 TRANSP LINE3  352 354 355    MAT 1 TYPE VariationalDiffusion
178 TRANSP LINE3  354 356 357    MAT 1 TYPE VariationalDiffusion
179 TRANSP LINE3  356 358 359    MAT 1 TYPE VariationalDiffusion
180 TRANSP LINE3  358 360 361    MAT 1 TYPE VariationalDiffusion
181 TRANSP LINE3  360 362 363    MAT 1 TYPE VariationalDiffusion
182 TRANSP LINE3  362 364 365    MAT 1 TYPE VariationalDiffusion
183 TRANSP LINE3  364 366 367    MAT 1 TYPE VariationalDiffusion
184 TRANSP LINE3  366 368 369    MAT 1 TYPE VariationalDiffusion
185 TRANSP LINE3  368 370 371    MAT 1 TYPE VariationalDiffusion
186 TRANSP LINE3  370 372 373    MAT 1 TYPE VariationalDiffusion
187 TRANSP LINE3  372 374 375    MAT 1 TYPE VariationalDiffusion
188 TRANSP LINE3  374 376 377    MAT 1 TYPE VariationalDiffusion
189 TRANSP LINE3  376 378 379    MAT 1 TYPE VariationalDiffusion
190 TRANSP LINE3  378 380 381    MAT 1 TYPE VariationalDiffusion
191 TRANSP LINE3  380 382 383    MAT 1 TYPE VariationalDiffusion
192 TRANSP LINE3  382 384 385    MAT 1 TYPE VariationalDiffusion
193 TRANSP LINE3  384 386 387    MAT 1 TYPE VariationalDiffusion
194 TRANSP LINE3  386 388 389    MAT 1 TYPE VariationalDiffusion
195 TRANSP LINE3  388 390 391    MAT 1 TYPE VariationalDiffusion
196 TRANSP LINE3  390 392 393    MAT 1 TYPE VariationalDiffusion
197 TRANSP LINE3  392 394 395    MAT 1 TYPE VariationalDiffusion
198 TRANSP LINE3  394 396 397    MAT 1 TYPE VariationalDiffusion
199 TRANSP LINE3  396 398 399    MAT 1 TYPE VariationalDiffusion
200 TRANSP LINE3  398 400 401    MAT 1 TYPE VariationalDiffusion
201 TRANSP LINE3  400 402 403    MAT 1 TYPE VariationalDiffusion
202 TRANSP LINE3  402 404 405    MAT 1 TYPE VariationalDiffusion
203 TRANSP LINE3  404 406 407    MAT 1 TYPE VariationalDiffusion
204 TRANSP LINE3  406 408 409    MAT 1 TYPE VariationalDiffusion
205 TRANSP LINE3  408 410 411    MAT 1 TYPE VariationalDiffusion
206 TRANSP LINE3  410 412 413    MAT 1 TYPE VariationalDiffusion
207 TRANSP LINE3  412 414 415    MAT 1 TYPE VariationalDiffusion
208 TRANSP LINE3  414 416 417    MAT 1 TYPE VariationalDiffusion
209 TRANSP LINE3  416 418 419    MAT 1 TYPE VariationalDiffusion
210 TRANSP LINE3  418 420 421    MAT 1 TYPE VariationalDiffusion
211 TRANSP LINE3  420 422 423    MAT 1 TYPE VariationalDiffusion
212 TRANSP LINE3  422 424 425    MAT 1 TYPE VariationalDiffusion
213 TRANSP LINE3  424 426 427    MAT 1 TYPE VariationalDiffusion
214 TRANSP LINE3  426 428 429    MAT 1 TYPE VariationalDiffusion
215 TRANSP LINE3  428 430 431    MAT 1 TYPE VariationalDiffusion
216 TRANSP LINE3  430 432 433    MAT 1 TYPE VariationalDiffusion
217 TRANSP LINE3  432 434 435    MAT 1 TYPE VariationalDiffusion
218 TRANSP LINE3  434 436 437    MAT 1 TYPE VariationalDiffusion
219 TRANSP LINE3  436 438 439    MAT 1 TYPE VariationalDiffusion
220 TRANSP LINE3  438 440 441    MAT 1 TYPE VariationalDiffusion
221 TRANSP LINE3  440 442 443    MAT 1 TYPE VariationalDiffusion
222 TRANSP LINE3  442 444 445    MAT 1 TYPE VariationalDiffusion
223 TRANSP LINE3  444 446 447    MAT 1 TYPE VariationalDiffusion
224 TRANSP LINE3  446 448 449    MAT 1 TYPE VariationalDiffusion
225 TRANSP LINE3  448 450 451    MAT 1 TYPE VariationalDiffusion
226 TRANSP LINE3  450 452 453    MAT 1 TYPE VariationalDiffusion
227 TRANSP LINE3  452 454 455    MAT 1 TYPE VariationalDiffusion
228 TRANSP LINE3  454 456 457    MAT 1 TYPE VariationalDiffusion
229 TRANSP LINE3  456 458 459    MAT 1 TYPE VariationalDiffusion
230 TRANSP LINE3  458 460 461    MAT 1 TYPE VariationalDiffusion
231 TRANSP LINE3  460 462 463    MAT 1 TYPE VariationalDiffusion
232 TRANSP LINE3  462 464 465    MAT 1 TYPE VariationalDiffusion
233 TRANSP LINE3  464 466 467    MAT 1 TYPE VariationalDiffusion
234 TRANSP LINE3  466 468 469    MAT 1 TYPE VariationalDiffusion
235 TRANSP LINE3  468 470 471    MAT 1 TYPE VariationalDiffusion
236 TRANSP LINE3  470 472 473    MAT 1 TYPE VariationalDiffusion
237 TRANSP LINE3  472 474 475    MAT 1 TYPE VariationalDiffusion
238 TRANSP LINE3  474 476 477    MAT 1 TYPE VariationalDiffusion
239 TRANSP LINE3  476 478 479    MAT 1 TYPE VariationalDiffusion
240 TRANSP LINE3  478 480 481    MAT 1 TYPE VariationalDiffusion
241 TRANSP LINE3  480 482 483    MAT 1 TYPE VariationalDiffusion
242 TRANSP LINE3  482 484 485    MAT 1 TYPE VariationalDiffusion
243 TRANSP LINE3  484 486 487    MAT 1 TYPE VariationalDiffusion
244 TRANSP LINE3  486 488 489    MAT 1 TYPE VariationalDiffusion
245 TRANSP LINE3  488 490 491    MAT 1 TYPE VariationalDiffusion
246 TRANSP LINE3  490 492 493    MAT 1 TYPE VariationalDiffusion
247 TRANSP LINE3  492 494 495    MAT 1 TYPE VariationalDiffusion
248 TRANSP LINE3  494 496 497    MAT 1 TYPE VariationalDiffusion
249 TRANSP LINE3  496 498 499    MAT 1 TYPE VariationalDiffusion
250 TRANSP LINE3  498 500 501    MAT 1 TYPE VariationalDiffusion
251 TRANSP LINE3  500 502 503    MAT 1 TYPE VariationalDiffusion
252 TRANSP LINE3  502 504 505    MAT 1 TYPE VariationalDiffusion
253 TRANSP LINE3  504 506 507    MAT 1 TYPE VariationalDiffusion
254 TRANSP LINE3  506 508 509    MAT 1 TYPE VariationalDiffusion
255 TRANSP LINE3  508 510 511    MAT 1 TYPE VariationalDiffusion
256 TRANSP LINE3  510 512 513    MAT 1 TYPE VariationalDiffusion
-------------------------------------------------------------------------END
