122 TRANSP LINE2  122 123    MAT 1 TYPE VariationalDiffusion
123 TRANSP LINE2  123 124    MAT 1 TYPE VariationalDiffusion
124 TRANSP LINE2  124 125    MAT 1 TYPE VariationalDiffusion
125 TRANSP LINE2  125 126    MAT 1 TYPE VariationalDiffusion
126 TRANSP LINE2  126 127    MAT 1 TYPE VariationalDiffusion
127 TRANSP LINE2  127 128    MAT 1 TYPE VariationalDiffusion
128 TRANSP LINE2  128 129    MAT 1 TYPE VariationalDiffusion
129 TRANSP LINE2  129 130    MAT 1 TYPE VariationalDiffusion
130 TRANSP LINE2  130 131    MAT 1 TYPE VariationalDiffusion
131 TRANSP LINE2  131 132    MAT 1 TYPE VariationalDiffusion
132 TRANSP LINE2  132 133    MAT 1 TYPE VariationalDiffusion
133 TRANSP LINE2  133 134    MAT 1 TYPE VariationalDiffusion
134 TRANSP LINE2  134 135    MAT 1 TYPE VariationalDiffusion
135 TRANSP LINE2  135 136    MAT 1 TYPE VariationalDiffusion
136 TRANSP LINE2  136 137    MAT 1 TYPE VariationalDiffusion
137 TRANSP LINE2  137 138    MAT 1 TYPE VariationalDiffusion
138 TRANSP LINE2  138 139    MAT 1 TYPE VariationalDiffusion
139 TRANSP LINE2  139 140    MAT 1 TYPE VariationalDiffusion
140 TRANSP LINE2  140 141    MAT 1 TYPE VariationalDiffusion
141 TRANSP LINE2  141 142    MAT 1 TYPE VariationalDiffusion
142 TRANSP LINE2  142 143    MAT 1 TYPE VariationalDiffusion
143 TRANSP LINE2  143 144    MAT 1 TYPE VariationalDiffusion
144 TRANSP LINE2  144 145    MAT 1 TYPE VariationalDiffusion
145 TRANSP LINE2  145 146    MAT 1 TYPE VariationalDiffusion
146 TRANSP LINE2  146 147    MAT 1 TYPE VariationalDiffusion
147 TRANSP LINE2  147 148    MAT 1 TYPE VariationalDiffusion
148 TRANSP LINE2  148 149    MAT 1 TYPE VariationalDiffusion
149 TRANSP LINE2  149 150    MAT 1 TYPE VariationalDiffusion
150 TRANSP LINE2  150 151    MAT 1 TYPE VariationalDiffusion
151 TRANSP LINE2  151 152    MAT 1 TYPE VariationalDiffusion
152 TRANSP LINE2  152 153    MAT 1 TYPE VariationalDiffusion
153 TRANSP LINE2  153 154    MAT 1 TYPE VariationalDiffusion
154 TRANSP LINE2  154 155    MAT 1 TYPE VariationalDiffusion
155 TRANSP LINE2  155 156    MAT 1 TYPE VariationalDiffusion
156 TRANSP LINE2  156 157    MAT 1 TYPE VariationalDiffusion
157 TRANSP LINE2  157 158    MAT 1 TYPE VariationalDiffusion
158 TRANSP LINE2  158 159    MAT 1 TYPE VariationalDiffusion
159 TRANSP LINE2  159 160    MAT 1 TYPE VariationalDiffusion
160 TRANSP LINE2  160 161    MAT 1 TYPE VariationalDiffusion
161 TRANSP LINE2  161 162    MAT 1 TYPE VariationalDiffusion
162 TRANSP LINE2  162 163    MAT 1 TYPE VariationalDiffusion
163 TRANSP LINE2  163 164    MAT 1 TYPE VariationalDiffusion
164 TRANSP LINE2  164 165    MAT 1 TYPE VariationalDiffusion
165 TRANSP LINE2  165 166    MAT 1 TYPE VariationalDiffusion
166 TRANSP LINE2  166 167    MAT 1 TYPE VariationalDiffusion
167 TRANSP LINE2  167 168    MAT 1 TYPE VariationalDiffusion
168 TRANSP LINE2  168 169    MAT 1 TYPE VariationalDiffusion
169 TRANSP LINE2  169 170    MAT 1 TYPE VariationalDiffusion
170 TRANSP LINE2  170 171    MAT 1 TYPE VariationalDiffusion
171 TRANSP LINE2  171 172    MAT 1 TYPE VariationalDiffusion
172 TRANSP LINE2  172 173    MAT 1 TYPE VariationalDiffusion
173 TRANSP LINE2  173 174    MAT 1 TYPE VariationalDiffusion
174 TRANSP LINE2  174 175    MAT 1 TYPE VariationalDiffusion
175 TRANSP LINE2  175 176    MAT 1 TYPE VariationalDiffusion
176 TRANSP LINE2  176 177    MAT 1 TYPE VariationalDiffusion
177 TRANSP LINE2  177 178    MAT 1 TYPE VariationalDiffusion
178 TRANSP LINE2  178 179    MAT 1 TYPE VariationalDiffusion
179 TRANSP LINE2  179 180    MAT 1 TYPE VariationalDiffusion
180 TRANSP LINE2  180 181    MAT 1 TYPE VariationalDiffusion
181 TRANSP LINE2  181 182    MAT 1 TYPE VariationalDiffusion
182 TRANSP LINE2  182 183    MAT 1 TYPE VariationalDiffusion
183 TRANSP LINE2  183 184    MAT 1 TYPE VariationalDiffusion
184 TRANSP LINE2  184 185    MAT 1 TYPE VariationalDiffusion
185 TRANSP LINE2  185 186    MAT 1 TYPE VariationalDiffusion
186 TRANSP LINE2  186 187    MAT 1 TYPE VariationalDiffusion
187 TRANSP LINE2  187 188    MAT 1 TYPE VariationalDiffusion
188 TRANSP LINE2  188 189    MAT 1 TYPE VariationalDiffusion
189 TRANSP LINE2  189 190    MAT 1 TYPE VariationalDiffusion
190 TRANSP LINE2  190 191    MAT 1 TYPE VariationalDiffusion
191 TRANSP LINE2  191 192    MAT 1 TYPE VariationalDiffusion
192 TRANSP LINE2  192 193    MAT 1 TYPE VariationalDiffusion
193 TRANSP LINE2  193 194    MAT 1 TYPE VariationalDiffusion
194 TRANSP LINE2  194 195    MAT 1 TYPE VariationalDiffusion
195 TRANSP LINE2  195 196    MAT 1 TYPE VariationalDiffusion
196 TRANSP LINE2  196 197    MAT 1 TYPE VariationalDiffusion
197 TRANSP LINE2  197 198    MAT 1 TYPE VariationalDiffusion
198 TRANSP LINE2  198 199    MAT 1 TYPE VariationalDiffusion
199 TRANSP LINE2  199 200    MAT 1 TYPE VariationalDiffusion
200 TRANSP LINE2  200 201    MAT 1 TYPE VariationalDiffusion
201 TRANSP LINE2  201 202    MAT 1 TYPE VariationalDiffusion
202 TRANSP LINE2  202 203    MAT 1 TYPE VariationalDiffusion
203 TRANSP LINE2  203 204    MAT 1 TYPE VariationalDiffusion
204 TRANSP LINE2  204 205    MAT 1 TYPE VariationalDiffusion
205 TRANSP LINE2  205 206    MAT 1 TYPE VariationalDiffusion
206 TRANSP LINE2  206 207    MAT 1 TYPE VariationalDiffusion
207 TRANSP LINE2  207 208    MAT 1 TYPE VariationalDiffusion
208 TRANSP LINE2  208 209    MAT 1 TYPE VariationalDiffusion
209 TRANSP LINE2  209 210    MAT 1 TYPE VariationalDiffusion
210 TRANSP LINE2  210 211    MAT 1 TYPE VariationalDiffusion
211 TRANSP LINE2  211 212    MAT 1 TYPE VariationalDiffusion
212 TRANSP LINE2  212 213    MAT 1 TYPE VariationalDiffusion
213 TRANSP LINE2  213 214    MAT 1 TYPE VariationalDiffusion
214 TRANSP LINE2  214 215    MAT 1 TYPE VariationalDiffusion
215 TRANSP LINE2  215 216    MAT 1 TYPE VariationalDiffusion
216 TRANSP LINE2  216 217    MAT 1 TYPE VariationalDiffusion
217 TRANSP LINE2  217 218    MAT 1 TYPE VariationalDiffusion
218 TRANSP LINE2  218 219    MAT 1 TYPE VariationalDiffusion
219 TRANSP LINE2  219 220    MAT 1 TYPE VariationalDiffusion
220 TRANSP LINE2  220 221    MAT 1 TYPE VariationalDiffusion
221 TRANSP LINE2  221 222    MAT 1 TYPE VariationalDiffusion
222 TRANSP LINE2  222 223    MAT 1 TYPE VariationalDiffusion
223 TRANSP LINE2  223 224    MAT 1 TYPE VariationalDiffusion
224 TRANSP LINE2  224 225    MAT 1 TYPE VariationalDiffusion
225 TRANSP LINE2  225 226    MAT 1 TYPE VariationalDiffusion
226 TRANSP LINE2  226 227    MAT 1 TYPE VariationalDiffusion
227 TRANSP LINE2  227 228    MAT 1 TYPE VariationalDiffusion
228 TRANSP LINE2  228 229    MAT 1 TYPE VariationalDiffusion
229 TRANSP LINE2  229 230    MAT 1 TYPE VariationalDiffusion
230 TRANSP LINE2  230 231    MAT 1 TYPE VariationalDiffusion
231 TRANSP LINE2  231 232    MAT 1 TYPE VariationalDiffusion
232 TRANSP LINE2  232 233    MAT 1 TYPE VariationalDiffusion
233 TRANSP LINE2  233 234    MAT 1 TYPE VariationalDiffusion
234 TRANSP LINE2  234 235    MAT 1 TYPE VariationalDiffusion
235 TRANSP LINE2  235 236    MAT 1 TYPE VariationalDiffusion
236 TRANSP LINE2  236 237    MAT 1 TYPE VariationalDiffusion
237 TRANSP LINE2  237 238    MAT 1 TYPE VariationalDiffusion
238 TRANSP LINE2  238 239    MAT 1 TYPE VariationalDiffusion
239 TRANSP LINE2  239 240    MAT 1 TYPE VariationalDiffusion
240 TRANSP LINE2  240 241    MAT 1 TYPE VariationalDiffusion
241 TRANSP LINE2  241 242    MAT 1 TYPE VariationalDiffusion
242 TRANSP LINE2  242 243    MAT 1 TYPE VariationalDiffusion
243 TRANSP LINE2  243 244    MAT 1 TYPE VariationalDiffusion
244 TRANSP LINE2  244 245    MAT 1 TYPE VariationalDiffusion
245 TRANSP LINE2  245 246    MAT 1 TYPE VariationalDiffusion
246 TRANSP LINE2  246 247    MAT 1 TYPE VariationalDiffusion
247 TRANSP LINE2  247 248    MAT 1 TYPE VariationalDiffusion
248 TRANSP LINE2  248 249    MAT 1 TYPE VariationalDiffusion
249 TRANSP LINE2  249 250    MAT 1 TYPE VariationalDiffusion
250 TRANSP LINE2  250 251    MAT 1 TYPE VariationalDiffusion
251 TRANSP LINE2  251 252    MAT 1 TYPE VariationalDiffusion
252 TRANSP LINE2  252 253    MAT 1 TYPE VariationalDiffusion
253 TRANSP LINE2  253 254    MAT 1 TYPE VariationalDiffusion
254 TRANSP LINE2  254 255    MAT 1 TYPE VariationalDiffusion
255 TRANSP LINE2  255 256    MAT 1 TYPE VariationalDiffusion
256 TRANSP LINE2  256 257    MAT 1 TYPE VariationalDiffusion
257 TRANSP LINE2  257 258    MAT 1 TYPE VariationalDiffusion
258 TRANSP LINE2  258 259    MAT 1 TYPE VariationalDiffusion
259 TRANSP LINE2  259 260    MAT 1 TYPE VariationalDiffusion
260 TRANSP LINE2  260 261    MAT 1 TYPE VariationalDiffusion
261 TRANSP LINE2  261 262    MAT 1 TYPE VariationalDiffusion
262 TRANSP LINE2  262 263    MAT 1 TYPE VariationalDiffusion
263 TRANSP LINE2  263 264    MAT 1 TYPE VariationalDiffusion
264 TRANSP LINE2  264 265    MAT 1 TYPE VariationalDiffusion
265 TRANSP LINE2  265 266    MAT 1 TYPE VariationalDiffusion
266 TRANSP LINE2  266 267    MAT 1 TYPE VariationalDiffusion
267 TRANSP LINE2  267 268    MAT 1 TYPE VariationalDiffusion
268 TRANSP LINE2  268 269    MAT 1 TYPE VariationalDiffusion
269 TRANSP LINE2  269 270    MAT 1 TYPE VariationalDiffusion
270 TRANSP LINE2  270 271    MAT 1 TYPE VariationalDiffusion
271 TRANSP LINE2  271 272    MAT 1 TYPE VariationalDiffusion
272 TRANSP LINE2  272 273    MAT 1 TYPE VariationalDiffusion
273 TRANSP LINE2  273 274    MAT 1 TYPE VariationalDiffusion
274 TRANSP LINE2  274 275    MAT 1 TYPE VariationalDiffusion
275 TRANSP LINE2  275 276    MAT 1 TYPE VariationalDiffusion
276 TRANSP LINE2  276 277    MAT 1 TYPE VariationalDiffusion
277 TRANSP LINE2  277 278    MAT 1 TYPE VariationalDiffusion
278 TRANSP LINE2  278 279    MAT 1 TYPE VariationalDiffusion
279 TRANSP LINE2  279 280    MAT 1 TYPE VariationalDiffusion
280 TRANSP LINE2  280 281    MAT 1 TYPE VariationalDiffusion
281 TRANSP LINE2  281 282    MAT 1 TYPE VariationalDiffusion
282 TRANSP LINE2  282 283    MAT 1 TYPE VariationalDiffusion
283 TRANSP LINE2  283 284    MAT 1 TYPE VariationalDiffusion
284 TRANSP LINE2  284 285    MAT 1 TYPE VariationalDiffusion
285 TRANSP LINE2  285 286    MAT 1 TYPE VariationalDiffusion
286 TRANSP LINE2  286 287    MAT 1 TYPE VariationalDiffusion
287 TRANSP LINE2  287 288    MAT 1 TYPE VariationalDiffusion
288 TRANSP LINE2  288 289    MAT 1 TYPE VariationalDiffusion
289 TRANSP LINE2  289 290    MAT 1 TYPE VariationalDiffusion
290 TRANSP LINE2  290 291    MAT 1 TYPE VariationalDiffusion
291 TRANSP LINE2  291 292    MAT 1 TYPE VariationalDiffusion
292 TRANSP LINE2  292 293    MAT 1 TYPE VariationalDiffusion
293 TRANSP LINE2  293 294    MAT 1 TYPE VariationalDiffusion
294 TRANSP LINE2  294 295    MAT 1 TYPE VariationalDiffusion
295 TRANSP LINE2  295 296    MAT 1 TYPE VariationalDiffusion
296 TRANSP LINE2  296 297    MAT 1 TYPE VariationalDiffusion
297 TRANSP LINE2  297 298    MAT 1 TYPE VariationalDiffusion
298 TRANSP LINE2  298 299    MAT 1 TYPE VariationalDiffusion
299 TRANSP LINE2  299 300    MAT 1 TYPE VariationalDiffusion
300 TRANSP LINE2  300 301    MAT 1 TYPE VariationalDiffusion
301 TRANSP LINE2  301 302    MAT 1 TYPE VariationalDiffusion
302 TRANSP LINE2  302 303    MAT 1 TYPE VariationalDiffusion
303 TRANSP LINE2  303 304    MAT 1 TYPE VariationalDiffusion
304 TRANSP LINE2  304 305    MAT 1 TYPE VariationalDiffusion
305 TRANSP LINE2  305 306    MAT 1 TYPE VariationalDiffusion
306 TRANSP LINE2  306 307    MAT 1 TYPE VariationalDiffusion
307 TRANSP LINE2  307 308    MAT 1 TYPE VariationalDiffusion
308 TRANSP LINE2  308 309    MAT 1 TYPE VariationalDiffusion
309 TRANSP LINE2  309 310    MAT 1 TYPE VariationalDiffusion
310 TRANSP LINE2  310 311    MAT 1 TYPE VariationalDiffusion
311 TRANSP LINE2  311 312    MAT 1 TYPE VariationalDiffusion
312 TRANSP LINE2  312 313    MAT 1 TYPE VariationalDiffusion
313 TRANSP LINE2  313 314    MAT 1 TYPE VariationalDiffusion
314 TRANSP LINE2  314 315    MAT 1 TYPE VariationalDiffusion
315 TRANSP LINE2  315 316    MAT 1 TYPE VariationalDiffusion
316 TRANSP LINE2  316 317    MAT 1 TYPE VariationalDiffusion
317 TRANSP LINE2  317 318    MAT 1 TYPE VariationalDiffusion
318 TRANSP LINE2  318 319    MAT 1 TYPE VariationalDiffusion
319 TRANSP LINE2  319 320    MAT 1 TYPE VariationalDiffusion
320 TRANSP LINE2  320 321    MAT 1 TYPE VariationalDiffusion
321 TRANSP LINE2  321 322    MAT 1 TYPE VariationalDiffusion
322 TRANSP LINE2  322 323    MAT 1 TYPE VariationalDiffusion
323 TRANSP LINE2  323 324    MAT 1 TYPE VariationalDiffusion
324 TRANSP LINE2  324 325    MAT 1 TYPE VariationalDiffusion
325 TRANSP LINE2  325 326    MAT 1 TYPE VariationalDiffusion
326 TRANSP LINE2  326 327    MAT 1 TYPE VariationalDiffusion
327 TRANSP LINE2  327 328    MAT 1 TYPE VariationalDiffusion
328 TRANSP LINE2  328 329    MAT 1 TYPE VariationalDiffusion
329 TRANSP LINE2  329 330    MAT 1 TYPE VariationalDiffusion
330 TRANSP LINE2  330 331    MAT 1 TYPE VariationalDiffusion
331 TRANSP LINE2  331 332    MAT 1 TYPE VariationalDiffusion
332 TRANSP LINE2  332 333    MAT 1 TYPE VariationalDiffusion
333 TRANSP LINE2  333 334    MAT 1 TYPE VariationalDiffusion
334 TRANSP LINE2  334 335    MAT 1 TYPE VariationalDiffusion
335 TRANSP LINE2  335 336    MAT 1 TYPE VariationalDiffusion
336 TRANSP LINE2  336 337    MAT 1 TYPE VariationalDiffusion
337 TRANSP LINE2  337 338    MAT 1 TYPE VariationalDiffusion
338 TRANSP LINE2  338 339    MAT 1 TYPE VariationalDiffusion
339 TRANSP LINE2  339 340    MAT 1 TYPE VariationalDiffusion
340 TRANSP LINE2  340 341    MAT 1 TYPE VariationalDiffusion
341 TRANSP LINE2  341 342    MAT 1 TYPE VariationalDiffusion
342 TRANSP LINE2  342 343    MAT 1 TYPE VariationalDiffusion
343 TRANSP LINE2  343 344    MAT 1 TYPE VariationalDiffusion
344 TRANSP LINE2  344 345    MAT 1 TYPE VariationalDiffusion
345 TRANSP LINE2  345 346    MAT 1 TYPE VariationalDiffusion
346 TRANSP LINE2  346 347    MAT 1 TYPE VariationalDiffusion
347 TRANSP LINE2  347 348    MAT 1 TYPE VariationalDiffusion
348 TRANSP LINE2  348 349    MAT 1 TYPE VariationalDiffusion
349 TRANSP LINE2  349 350    MAT 1 TYPE VariationalDiffusion
350 TRANSP LINE2  350 351    MAT 1 TYPE VariationalDiffusion
351 TRANSP LINE2  351 352    MAT 1 TYPE VariationalDiffusion
352 TRANSP LINE2  352 353    MAT 1 TYPE VariationalDiffusion
353 TRANSP LINE2  353 354    MAT 1 TYPE VariationalDiffusion
354 TRANSP LINE2  354 355    MAT 1 TYPE VariationalDiffusion
355 TRANSP LINE2  355 356    MAT 1 TYPE VariationalDiffusion
356 TRANSP LINE2  356 357    MAT 1 TYPE VariationalDiffusion
357 TRANSP LINE2  357 358    MAT 1 TYPE VariationalDiffusion
358 TRANSP LINE2  358 359    MAT 1 TYPE VariationalDiffusion
359 TRANSP LINE2  359 360    MAT 1 TYPE VariationalDiffusion
360 TRANSP LINE2  360 361    MAT 1 TYPE VariationalDiffusion
361 TRANSP LINE2  361 362    MAT 1 TYPE VariationalDiffusion
362 TRANSP LINE2  362 363    MAT 1 TYPE VariationalDiffusion
363 TRANSP LINE2  363 364    MAT 1 TYPE VariationalDiffusion
364 TRANSP LINE2  364 365    MAT 1 TYPE VariationalDiffusion
365 TRANSP LINE2  365 366    MAT 1 TYPE VariationalDiffusion
366 TRANSP LINE2  366 367    MAT 1 TYPE VariationalDiffusion
367 TRANSP LINE2  367 368    MAT 1 TYPE VariationalDiffusion
368 TRANSP LINE2  368 369    MAT 1 TYPE VariationalDiffusion
369 TRANSP LINE2  369 370    MAT 1 TYPE VariationalDiffusion
370 TRANSP LINE2  370 371    MAT 1 TYPE VariationalDiffusion
371 TRANSP LINE2  371 372    MAT 1 TYPE VariationalDiffusion
372 TRANSP LINE2  372 373    MAT 1 TYPE VariationalDiffusion
373 TRANSP LINE2  373 374    MAT 1 TYPE VariationalDiffusion
374 TRANSP LINE2  374 375    MAT 1 TYPE VariationalDiffusion
375 TRANSP LINE2  375 376    MAT 1 TYPE VariationalDiffusion
376 TRANSP LINE2  376 377    MAT 1 TYPE VariationalDiffusion
377 TRANSP LINE2  377 378    MAT 1 TYPE VariationalDiffusion
378 TRANSP LINE2  378 379    MAT 1 TYPE VariationalDiffusion
379 TRANSP LINE2  379 380    MAT 1 TYPE VariationalDiffusion
380 TRANSP LINE2  380 381    MAT 1 TYPE VariationalDiffusion
381 TRANSP LINE2  381 382    MAT 1 TYPE VariationalDiffusion
382 TRANSP LINE2  382 383    MAT 1 TYPE VariationalDiffusion
383 TRANSP LINE2  383 384    MAT 1 TYPE VariationalDiffusion
384 TRANSP LINE2  384 385    MAT 1 TYPE VariationalDiffusion
385 TRANSP LINE2  385 386    MAT 1 TYPE VariationalDiffusion
386 TRANSP LINE2  386 387    MAT 1 TYPE VariationalDiffusion
387 TRANSP LINE2  387 388    MAT 1 TYPE VariationalDiffusion
388 TRANSP LINE2  388 389    MAT 1 TYPE VariationalDiffusion
389 TRANSP LINE2  389 390    MAT 1 TYPE VariationalDiffusion
390 TRANSP LINE2  390 391    MAT 1 TYPE VariationalDiffusion
391 TRANSP LINE2  391 392    MAT 1 TYPE VariationalDiffusion
392 TRANSP LINE2  392 393    MAT 1 TYPE VariationalDiffusion
393 TRANSP LINE2  393 394    MAT 1 TYPE VariationalDiffusion
394 TRANSP LINE2  394 395    MAT 1 TYPE VariationalDiffusion
395 TRANSP LINE2  395 396    MAT 1 TYPE VariationalDiffusion
396 TRANSP LINE2  396 397    MAT 1 TYPE VariationalDiffusion
397 TRANSP LINE2  397 398    MAT 1 TYPE VariationalDiffusion
398 TRANSP LINE2  398 399    MAT 1 TYPE VariationalDiffusion
399 TRANSP LINE2  399 400    MAT 1 TYPE VariationalDiffusion
400 TRANSP LINE2  400 401    MAT 1 TYPE VariationalDiffusion
401 TRANSP LINE2  401 402    MAT 1 TYPE VariationalDiffusion
402 TRANSP LINE2  402 403    MAT 1 TYPE VariationalDiffusion
403 TRANSP LINE2  403 404    MAT 1 TYPE VariationalDiffusion
404 TRANSP LINE2  404 405    MAT 1 TYPE VariationalDiffusion
405 TRANSP LINE2  405 406    MAT 1 TYPE VariationalDiffusion
406 TRANSP LINE2  406 407    MAT 1 TYPE VariationalDiffusion
407 TRANSP LINE2  407 408    MAT 1 TYPE VariationalDiffusion
408 TRANSP LINE2  408 409    MAT 1 TYPE VariationalDiffusion
409 TRANSP LINE2  409 410    MAT 1 TYPE VariationalDiffusion
410 TRANSP LINE2  410 411    MAT 1 TYPE VariationalDiffusion
411 TRANSP LINE2  411 412    MAT 1 TYPE VariationalDiffusion
412 TRANSP LINE2  412 413    MAT 1 TYPE VariationalDiffusion
413 TRANSP LINE2  413 414    MAT 1 TYPE VariationalDiffusion
414 TRANSP LINE2  414 415    MAT 1 TYPE VariationalDiffusion
415 TRANSP LINE2  415 416    MAT 1 TYPE VariationalDiffusion
416 TRANSP LINE2  416 417    MAT 1 TYPE VariationalDiffusion
417 TRANSP LINE2  417 418    MAT 1 TYPE VariationalDiffusion
418 TRANSP LINE2  418 419    MAT 1 TYPE VariationalDiffusion
419 TRANSP LINE2  419 420    MAT 1 TYPE VariationalDiffusion
420 TRANSP LINE2  420 421    MAT 1 TYPE VariationalDiffusion
421 TRANSP LINE2  421 422    MAT 1 TYPE VariationalDiffusion
422 TRANSP LINE2  422 423    MAT 1 TYPE VariationalDiffusion
423 TRANSP LINE2  423 424    MAT 1 TYPE VariationalDiffusion
424 TRANSP LINE2  424 425    MAT 1 TYPE VariationalDiffusion
425 TRANSP LINE2  425 426    MAT 1 TYPE VariationalDiffusion
426 TRANSP LINE2  426 427    MAT 1 TYPE VariationalDiffusion
427 TRANSP LINE2  427 428    MAT 1 TYPE VariationalDiffusion
428 TRANSP LINE2  428 429    MAT 1 TYPE VariationalDiffusion
429 TRANSP LINE2  429 430    MAT 1 TYPE VariationalDiffusion
430 TRANSP LINE2  430 431    MAT 1 TYPE VariationalDiffusion
431 TRANSP LINE2  431 432    MAT 1 TYPE VariationalDiffusion
432 TRANSP LINE2  432 433    MAT 1 TYPE VariationalDiffusion
433 TRANSP LINE2  433 434    MAT 1 TYPE VariationalDiffusion
434 TRANSP LINE2  434 435    MAT 1 TYPE VariationalDiffusion
435 TRANSP LINE2  435 436    MAT 1 TYPE VariationalDiffusion
436 TRANSP LINE2  436 437    MAT 1 TYPE VariationalDiffusion
437 TRANSP LINE2  437 438    MAT 1 TYPE VariationalDiffusion
438 TRANSP LINE2  438 439    MAT 1 TYPE VariationalDiffusion
439 TRANSP LINE2  439 440    MAT 1 TYPE VariationalDiffusion
440 TRANSP LINE2  440 441    MAT 1 TYPE VariationalDiffusion
441 TRANSP LINE2  441 442    MAT 1 TYPE VariationalDiffusion
442 TRANSP LINE2  442 443    MAT 1 TYPE VariationalDiffusion
443 TRANSP LINE2  443 444    MAT 1 TYPE VariationalDiffusion
444 TRANSP LINE2  444 445    MAT 1 TYPE VariationalDiffusion
445 TRANSP LINE2  445 446    MAT 1 TYPE VariationalDiffusion
446 TRANSP LINE2  446 447    MAT 1 TYPE VariationalDiffusion
447 TRANSP LINE2  447 448    MAT 1 TYPE VariationalDiffusion
448 TRANSP LINE2  448 449    MAT 1 TYPE VariationalDiffusion
449 TRANSP LINE2  449 450    MAT 1 TYPE VariationalDiffusion
450 TRANSP LINE2  450 451    MAT 1 TYPE VariationalDiffusion
451 TRANSP LINE2  451 452    MAT 1 TYPE VariationalDiffusion
452 TRANSP LINE2  452 453    MAT 1 TYPE VariationalDiffusion
453 TRANSP LINE2  453 454    MAT 1 TYPE VariationalDiffusion
454 TRANSP LINE2  454 455    MAT 1 TYPE VariationalDiffusion
455 TRANSP LINE2  455 456    MAT 1 TYPE VariationalDiffusion
456 TRANSP LINE2  456 457    MAT 1 TYPE VariationalDiffusion
457 TRANSP LINE2  457 458    MAT 1 TYPE VariationalDiffusion
458 TRANSP LINE2  458 459    MAT 1 TYPE VariationalDiffusion
459 TRANSP LINE2  459 460    MAT 1 TYPE VariationalDiffusion
460 TRANSP LINE2  460 461    MAT 1 TYPE VariationalDiffusion
461 TRANSP LINE2  461 462    MAT 1 TYPE VariationalDiffusion
462 TRANSP LINE2  462 463    MAT 1 TYPE VariationalDiffusion
463 TRANSP LINE2  463 464    MAT 1 TYPE VariationalDiffusion
464 TRANSP LINE2  464 465    MAT 1 TYPE VariationalDiffusion
465 TRANSP LINE2  465 466    MAT 1 TYPE VariationalDiffusion
466 TRANSP LINE2  466 467    MAT 1 TYPE VariationalDiffusion
467 TRANSP LINE2  467 468    MAT 1 TYPE VariationalDiffusion
468 TRANSP LINE2  468 469    MAT 1 TYPE VariationalDiffusion
469 TRANSP LINE2  469 470    MAT 1 TYPE VariationalDiffusion
470 TRANSP LINE2  470 471    MAT 1 TYPE VariationalDiffusion
471 TRANSP LINE2  471 472    MAT 1 TYPE VariationalDiffusion
472 TRANSP LINE2  472 473    MAT 1 TYPE VariationalDiffusion
473 TRANSP LINE2  473 474    MAT 1 TYPE VariationalDiffusion
474 TRANSP LINE2  474 475    MAT 1 TYPE VariationalDiffusion
475 TRANSP LINE2  475 476    MAT 1 TYPE VariationalDiffusion
476 TRANSP LINE2  476 477    MAT 1 TYPE VariationalDiffusion
477 TRANSP LINE2  477 478    MAT 1 TYPE VariationalDiffusion
478 TRANSP LINE2  478 479    MAT 1 TYPE VariationalDiffusion
479 TRANSP LINE2  479 480    MAT 1 TYPE VariationalDiffusion
480 TRANSP LINE2  480 481    MAT 1 TYPE VariationalDiffusion
481 TRANSP LINE2  481 482    MAT 1 TYPE VariationalDiffusion
482 TRANSP LINE2  482 483    MAT 1 TYPE VariationalDiffusion
483 TRANSP LINE2  483 484    MAT 1 TYPE VariationalDiffusion
484 TRANSP LINE2  484 485    MAT 1 TYPE VariationalDiffusion
485 TRANSP LINE2  485 486    MAT 1 TYPE VariationalDiffusion
486 TRANSP LINE2  486 487    MAT 1 TYPE VariationalDiffusion
487 TRANSP LINE2  487 488    MAT 1 TYPE VariationalDiffusion
488 TRANSP LINE2  488 489    MAT 1 TYPE VariationalDiffusion
489 TRANSP LINE2  489 490    MAT 1 TYPE VariationalDiffusion
490 TRANSP LINE2  490 491    MAT 1 TYPE VariationalDiffusion
491 TRANSP LINE2  491 492    MAT 1 TYPE VariationalDiffusion
492 TRANSP LINE2  492 493    MAT 1 TYPE VariationalDiffusion
493 TRANSP LINE2  493 494    MAT 1 TYPE VariationalDiffusion
494 TRANSP LINE2  494 495    MAT 1 TYPE VariationalDiffusion
495 TRANSP LINE2  495 496    MAT 1 TYPE VariationalDiffusion
496 TRANSP LINE2  496 497    MAT 1 TYPE VariationalDiffusion
497 TRANSP LINE2  497 498    MAT 1 TYPE VariationalDiffusion
498 TRANSP LINE2  498 499    MAT 1 TYPE VariationalDiffusion
499 TRANSP LINE2  499 500    MAT 1 TYPE VariationalDiffusion
500 TRANSP LINE2  500 501    MAT 1 TYPE VariationalDiffusion
501 TRANSP LINE2  501 502    MAT 1 TYPE VariationalDiffusion
502 TRANSP LINE2  502 503    MAT 1 TYPE VariationalDiffusion
503 TRANSP LINE2  503 504    MAT 1 TYPE VariationalDiffusion
504 TRANSP LINE2  504 505    MAT 1 TYPE VariationalDiffusion
505 TRANSP LINE2  505 506    MAT 1 TYPE VariationalDiffusion
506 TRANSP LINE2  506 507    MAT 1 TYPE VariationalDiffusion
507 TRANSP LINE2  507 508    MAT 1 TYPE VariationalDiffusion
508 TRANSP LINE2  508 509    MAT 1 TYPE VariationalDiffusion
509 TRANSP LINE2  509 510    MAT 1 TYPE VariationalDiffusion
