NODE	1829 COORD 8.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1830 COORD 8.930664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1831 COORD 8.935546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1832 COORD 8.940429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1833 COORD 8.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1834 COORD 8.950195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1835 COORD 8.955078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1836 COORD 8.959960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1837 COORD 8.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1838 COORD 8.969726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1839 COORD 8.974609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1840 COORD 8.979492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1841 COORD 8.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1842 COORD 8.989257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1843 COORD 8.994140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1844 COORD 8.999023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1845 COORD 9.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1846 COORD 9.008789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1847 COORD 9.013671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1848 COORD 9.018554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1849 COORD 9.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1850 COORD 9.028320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1851 COORD 9.033203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1852 COORD 9.038085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1853 COORD 9.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1854 COORD 9.047851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1855 COORD 9.052734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1856 COORD 9.057617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1857 COORD 9.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1858 COORD 9.067382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1859 COORD 9.072265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1860 COORD 9.077148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1861 COORD 9.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1862 COORD 9.086914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1863 COORD 9.091796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1864 COORD 9.096679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1865 COORD 9.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1866 COORD 9.106445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1867 COORD 9.111328125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1868 COORD 9.116210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1869 COORD 9.121093750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1870 COORD 9.125976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1871 COORD 9.130859375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1872 COORD 9.135742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1873 COORD 9.140625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1874 COORD 9.145507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1875 COORD 9.150390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1876 COORD 9.155273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1877 COORD 9.160156250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1878 COORD 9.165039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1879 COORD 9.169921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1880 COORD 9.174804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1881 COORD 9.179687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1882 COORD 9.184570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1883 COORD 9.189453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1884 COORD 9.194335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1885 COORD 9.199218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1886 COORD 9.204101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1887 COORD 9.208984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1888 COORD 9.213867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1889 COORD 9.218750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1890 COORD 9.223632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1891 COORD 9.228515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1892 COORD 9.233398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1893 COORD 9.238281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1894 COORD 9.243164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1895 COORD 9.248046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1896 COORD 9.252929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1897 COORD 9.257812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1898 COORD 9.262695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1899 COORD 9.267578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1900 COORD 9.272460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1901 COORD 9.277343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1902 COORD 9.282226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1903 COORD 9.287109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1904 COORD 9.291992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1905 COORD 9.296875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1906 COORD 9.301757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1907 COORD 9.306640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1908 COORD 9.311523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1909 COORD 9.316406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1910 COORD 9.321289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1911 COORD 9.326171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1912 COORD 9.331054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1913 COORD 9.335937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1914 COORD 9.340820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1915 COORD 9.345703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1916 COORD 9.350585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1917 COORD 9.355468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1918 COORD 9.360351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1919 COORD 9.365234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1920 COORD 9.370117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1921 COORD 9.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1922 COORD 9.379882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1923 COORD 9.384765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1924 COORD 9.389648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1925 COORD 9.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1926 COORD 9.399414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1927 COORD 9.404296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1928 COORD 9.409179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1929 COORD 9.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1930 COORD 9.418945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1931 COORD 9.423828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1932 COORD 9.428710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1933 COORD 9.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1934 COORD 9.438476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1935 COORD 9.443359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1936 COORD 9.448242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1937 COORD 9.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1938 COORD 9.458007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1939 COORD 9.462890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1940 COORD 9.467773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1941 COORD 9.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1942 COORD 9.477539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1943 COORD 9.482421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1944 COORD 9.487304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1945 COORD 9.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1946 COORD 9.497070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1947 COORD 9.501953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1948 COORD 9.506835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1949 COORD 9.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1950 COORD 9.516601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1951 COORD 9.521484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1952 COORD 9.526367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1953 COORD 9.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1954 COORD 9.536132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1955 COORD 9.541015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1956 COORD 9.545898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1957 COORD 9.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1958 COORD 9.555664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1959 COORD 9.560546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1960 COORD 9.565429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1961 COORD 9.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1962 COORD 9.575195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1963 COORD 9.580078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1964 COORD 9.584960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1965 COORD 9.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1966 COORD 9.594726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1967 COORD 9.599609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1968 COORD 9.604492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1969 COORD 9.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1970 COORD 9.614257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1971 COORD 9.619140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1972 COORD 9.624023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1973 COORD 9.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1974 COORD 9.633789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1975 COORD 9.638671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1976 COORD 9.643554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1977 COORD 9.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1978 COORD 9.653320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1979 COORD 9.658203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1980 COORD 9.663085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1981 COORD 9.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1982 COORD 9.672851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1983 COORD 9.677734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1984 COORD 9.682617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1985 COORD 9.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1986 COORD 9.692382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1987 COORD 9.697265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1988 COORD 9.702148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1989 COORD 9.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1990 COORD 9.711914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1991 COORD 9.716796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1992 COORD 9.721679687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1993 COORD 9.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1994 COORD 9.731445312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1995 COORD 9.736328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1996 COORD 9.741210937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1997 COORD 9.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1998 COORD 9.750976562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1999 COORD 9.755859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2000 COORD 9.760742187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2001 COORD 9.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2002 COORD 9.770507812499999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2003 COORD 9.775390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2004 COORD 9.780273437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2005 COORD 9.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2006 COORD 9.790039062499999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2007 COORD 9.794921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2008 COORD 9.799804687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2009 COORD 9.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2010 COORD 9.809570312499999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2011 COORD 9.814453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2012 COORD 9.819335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2013 COORD 9.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2014 COORD 9.829101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2015 COORD 9.833984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2016 COORD 9.838867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2017 COORD 9.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2018 COORD 9.848632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2019 COORD 9.853515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2020 COORD 9.858398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2021 COORD 9.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2022 COORD 9.868164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2023 COORD 9.873046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2024 COORD 9.877929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2025 COORD 9.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2026 COORD 9.887695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2027 COORD 9.892578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2028 COORD 9.897460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2029 COORD 9.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2030 COORD 9.907226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2031 COORD 9.912109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2032 COORD 9.916992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2033 COORD 9.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2034 COORD 9.926757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2035 COORD 9.931640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2036 COORD 9.936523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2037 COORD 9.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2038 COORD 9.946289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2039 COORD 9.951171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2040 COORD 9.956054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2041 COORD 9.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2042 COORD 9.965820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2043 COORD 9.970703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2044 COORD 9.975585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2045 COORD 9.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2046 COORD 9.985351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2047 COORD 9.990234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2048 COORD 9.995117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2049 COORD 1.000000000000000e-03 0.000000000000000e+00 0.000000000000000e+00
-----------------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE2  1 2    MAT 1 TYPE VariationalDiffusion
2 TRANSP LINE2  2 3    MAT 1 TYPE VariationalDiffusion
3 TRANSP LINE2  3 4    MAT 1 TYPE VariationalDiffusion
4 TRANSP LINE2  4 5    MAT 1 TYPE VariationalDiffusion
5 TRANSP LINE2  5 6    MAT 1 TYPE VariationalDiffusion
6 TRANSP LINE2  6 7    MAT 1 TYPE VariationalDiffusion
7 TRANSP LINE2  7 8    MAT 1 TYPE VariationalDiffusion
8 TRANSP LINE2  8 9    MAT 1 TYPE VariationalDiffusion
9 TRANSP LINE2  9 10    MAT 1 TYPE VariationalDiffusion
10 TRANSP LINE2  10 11    MAT 1 TYPE VariationalDiffusion
11 TRANSP LINE2  11 12    MAT 1 TYPE VariationalDiffusion
12 TRANSP LINE2  12 13    MAT 1 TYPE VariationalDiffusion
13 TRANSP LINE2  13 14    MAT 1 TYPE VariationalDiffusion
14 TRANSP LINE2  14 15    MAT 1 TYPE VariationalDiffusion
15 TRANSP LINE2  15 16    MAT 1 TYPE VariationalDiffusion
16 TRANSP LINE2  16 17    MAT 1 TYPE VariationalDiffusion
17 TRANSP LINE2  17 18    MAT 1 TYPE VariationalDiffusion
18 TRANSP LINE2  18 19    MAT 1 TYPE VariationalDiffusion
19 TRANSP LINE2  19 20    MAT 1 TYPE VariationalDiffusion
20 TRANSP LINE2  20 21    MAT 1 TYPE VariationalDiffusion
21 TRANSP LINE2  21 22    MAT 1 TYPE VariationalDiffusion
22 TRANSP LINE2  22 23    MAT 1 TYPE VariationalDiffusion
23 TRANSP LINE2  23 24    MAT 1 TYPE VariationalDiffusion
24 TRANSP LINE2  24 25    MAT 1 TYPE VariationalDiffusion
25 TRANSP LINE2  25 26    MAT 1 TYPE VariationalDiffusion
26 TRANSP LINE2  26 27    MAT 1 TYPE VariationalDiffusion
27 TRANSP LINE2  27 28    MAT 1 TYPE VariationalDiffusion
28 TRANSP LINE2  28 29    MAT 1 TYPE VariationalDiffusion
29 TRANSP LINE2  29 30    MAT 1 TYPE VariationalDiffusion
30 TRANSP LINE2  30 31    MAT 1 TYPE VariationalDiffusion
31 TRANSP LINE2  31 32    MAT 1 TYPE VariationalDiffusion
32 TRANSP LINE2  32 33    MAT 1 TYPE VariationalDiffusion
33 TRANSP LINE2  33 34    MAT 1 TYPE VariationalDiffusion
34 TRANSP LINE2  34 35    MAT 1 TYPE VariationalDiffusion
35 TRANSP LINE2  35 36    MAT 1 TYPE VariationalDiffusion
36 TRANSP LINE2  36 37    MAT 1 TYPE VariationalDiffusion
37 TRANSP LINE2  37 38    MAT 1 TYPE VariationalDiffusion
38 TRANSP LINE2  38 39    MAT 1 TYPE VariationalDiffusion
39 TRANSP LINE2  39 40    MAT 1 TYPE VariationalDiffusion
40 TRANSP LINE2  40 41    MAT 1 TYPE VariationalDiffusion
41 TRANSP LINE2  41 42    MAT 1 TYPE VariationalDiffusion
42 TRANSP LINE2  42 43    MAT 1 TYPE VariationalDiffusion
43 TRANSP LINE2  43 44    MAT 1 TYPE VariationalDiffusion
44 TRANSP LINE2  44 45    MAT 1 TYPE VariationalDiffusion
45 TRANSP LINE2  45 46    MAT 1 TYPE VariationalDiffusion
46 TRANSP LINE2  46 47    MAT 1 TYPE VariationalDiffusion
47 TRANSP LINE2  47 48    MAT 1 TYPE VariationalDiffusion
48 TRANSP LINE2  48 49    MAT 1 TYPE VariationalDiffusion
49 TRANSP LINE2  49 50    MAT 1 TYPE VariationalDiffusion
50 TRANSP LINE2  50 51    MAT 1 TYPE VariationalDiffusion
51 TRANSP LINE2  51 52    MAT 1 TYPE VariationalDiffusion
52 TRANSP LINE2  52 53    MAT 1 TYPE VariationalDiffusion
53 TRANSP LINE2  53 54    MAT 1 TYPE VariationalDiffusion
54 TRANSP LINE2  54 55    MAT 1 TYPE VariationalDiffusion
55 TRANSP LINE2  55 56    MAT 1 TYPE VariationalDiffusion
56 TRANSP LINE2  56 57    MAT 1 TYPE VariationalDiffusion
57 TRANSP LINE2  57 58    MAT 1 TYPE VariationalDiffusion
58 TRANSP LINE2  58 59    MAT 1 TYPE VariationalDiffusion
59 TRANSP LINE2  59 60    MAT 1 TYPE VariationalDiffusion
60 TRANSP LINE2  60 61    MAT 1 TYPE VariationalDiffusion
61 TRANSP LINE2  61 62    MAT 1 TYPE VariationalDiffusion
62 TRANSP LINE2  62 63    MAT 1 TYPE VariationalDiffusion
63 TRANSP LINE2  63 64    MAT 1 TYPE VariationalDiffusion
64 TRANSP LINE2  64 65    MAT 1 TYPE VariationalDiffusion
65 TRANSP LINE2  65 66    MAT 1 TYPE VariationalDiffusion
66 TRANSP LINE2  66 67    MAT 1 TYPE VariationalDiffusion
67 TRANSP LINE2  67 68    MAT 1 TYPE VariationalDiffusion
68 TRANSP LINE2  68 69    MAT 1 TYPE VariationalDiffusion
69 TRANSP LINE2  69 70    MAT 1 TYPE VariationalDiffusion
70 TRANSP LINE2  70 71    MAT 1 TYPE VariationalDiffusion
71 TRANSP LINE2  71 72    MAT 1 TYPE VariationalDiffusion
72 TRANSP LINE2  72 73    MAT 1 TYPE VariationalDiffusion
73 TRANSP LINE2  73 74    MAT 1 TYPE VariationalDiffusion
74 TRANSP LINE2  74 75    MAT 1 TYPE VariationalDiffusion
75 TRANSP LINE2  75 76    MAT 1 TYPE VariationalDiffusion
76 TRANSP LINE2  76 77    MAT 1 TYPE VariationalDiffusion
77 TRANSP LINE2  77 78    MAT 1 TYPE VariationalDiffusion
78 TRANSP LINE2  78 79    MAT 1 TYPE VariationalDiffusion
79 TRANSP LINE2  79 80    MAT 1 TYPE VariationalDiffusion
80 TRANSP LINE2  80 81    MAT 1 TYPE VariationalDiffusion
81 TRANSP LINE2  81 82    MAT 1 TYPE VariationalDiffusion
82 TRANSP LINE2  82 83    MAT 1 TYPE VariationalDiffusion
83 TRANSP LINE2  83 84    MAT 1 TYPE VariationalDiffusion
84 TRANSP LINE2  84 85    MAT 1 TYPE VariationalDiffusion
85 TRANSP LINE2  85 86    MAT 1 TYPE VariationalDiffusion
86 TRANSP LINE2  86 87    MAT 1 TYPE VariationalDiffusion
87 TRANSP LINE2  87 88    MAT 1 TYPE VariationalDiffusion
88 TRANSP LINE2  88 89    MAT 1 TYPE VariationalDiffusion
89 TRANSP LINE2  89 90    MAT 1 TYPE VariationalDiffusion
90 TRANSP LINE2  90 91    MAT 1 TYPE VariationalDiffusion
91 TRANSP LINE2  91 92    MAT 1 TYPE VariationalDiffusion
92 TRANSP LINE2  92 93    MAT 1 TYPE VariationalDiffusion
93 TRANSP LINE2  93 94    MAT 1 TYPE VariationalDiffusion
94 TRANSP LINE2  94 95    MAT 1 TYPE VariationalDiffusion
95 TRANSP LINE2  95 96    MAT 1 TYPE VariationalDiffusion
96 TRANSP LINE2  96 97    MAT 1 TYPE VariationalDiffusion
97 TRANSP LINE2  97 98    MAT 1 TYPE VariationalDiffusion
98 TRANSP LINE2  98 99    MAT 1 TYPE VariationalDiffusion
99 TRANSP LINE2  99 100    MAT 1 TYPE VariationalDiffusion
100 TRANSP LINE2  100 101    MAT 1 TYPE VariationalDiffusion
101 TRANSP LINE2  101 102    MAT 1 TYPE VariationalDiffusion
102 TRANSP LINE2  102 103    MAT 1 TYPE VariationalDiffusion
103 TRANSP LINE2  103 104    MAT 1 TYPE VariationalDiffusion
104 TRANSP LINE2  104 105    MAT 1 TYPE VariationalDiffusion
105 TRANSP LINE2  105 106    MAT 1 TYPE VariationalDiffusion
106 TRANSP LINE2  106 107    MAT 1 TYPE VariationalDiffusion
107 TRANSP LINE2  107 108    MAT 1 TYPE VariationalDiffusion
108 TRANSP LINE2  108 109    MAT 1 TYPE VariationalDiffusion
109 TRANSP LINE2  109 110    MAT 1 TYPE VariationalDiffusion
110 TRANSP LINE2  110 111    MAT 1 TYPE VariationalDiffusion
111 TRANSP LINE2  111 112    MAT 1 TYPE VariationalDiffusion
112 TRANSP LINE2  112 113    MAT 1 TYPE VariationalDiffusion
113 TRANSP LINE2  113 114    MAT 1 TYPE VariationalDiffusion
114 TRANSP LINE2  114 115    MAT 1 TYPE VariationalDiffusion
115 TRANSP LINE2  115 116    MAT 1 TYPE VariationalDiffusion
116 TRANSP LINE2  116 117    MAT 1 TYPE VariationalDiffusion
117 TRANSP LINE2  117 118    MAT 1 TYPE VariationalDiffusion
118 TRANSP LINE2  118 119    MAT 1 TYPE VariationalDiffusion
